#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 418448 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3940, tid=0x00000000000019f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017339800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6640, stack(0x0000000018990000,0x0000000018a90000)]

Stack: [0x0000000018990000,0x0000000018a90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5297200 36886       4       com.sun.tools.javac.code.Types$DescriptorCache::findDescriptorInternal (485 bytes)
 PSYoungGen      total 537088K, used 485934K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 386560K, 100% used [0x00000000d5580000,0x00000000ecf00000,0x00000000ecf00000)
  from space 150528K, 66% used [0x00000000f6c00000,0x00000000fcd0bb30,0x00000000fff00000)
  to   space 155648K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000f6700000)
 ParOldGen       total 459264K, used 171470K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a773a10,0x000000009c080000)
 Metaspace       used 212002K, capacity 219774K, committed 220160K, reserved 1243136K
  class space    used 25855K, capacity 27278K, committed 27416K, reserved 1048576K
Event: 1794.795 GC heap after
Heap after GC invocations=39 (full 6):
 PSYoungGen      total 542208K, used 52066K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 386560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ecf00000)
  from space 155648K, 33% used [0x00000000ecf00000,0x00000000f01d8970,0x00000000f6700000)
  to   space 149504K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000ff900000)
 ParOldGen       total 459264K, used 171478K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a775a10,0x000000009c080000)
 Metaspace       used 212002K, capacity 219774K, committed 220160K, reserved 1243136K
  class space    used 25855K, capacity 27278K, committed 27416K, reserved 1048576K
}
Event: 1804.944 GC heap before
{Heap before GC invocations=40 (full 6):
 PSYoungGen      total 542208K, used 438626K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 386560K, 100% used [0x00000000d5580000,0x00000000ecf00000,0x00000000ecf00000)
  from space 155648K, 33% used [0x00000000ecf00000,0x00000000f01d8970,0x00000000f6700000)
  to   space 149504K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000ff900000)
 ParOldGen       total 459264K, used 171478K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a775a10,0x000000009c080000)
 Metaspace       used 225071K, capacity 232990K, committed 233216K, reserved 1253376K
  class space    used 27393K, capacity 28854K, committed 28952K, reserved 1048576K
Event: 1805.108 GC heap after
Heap after GC invocations=40 (full 6):
 PSYoungGen      total 506368K, used 146711K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 356864K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb200000)
  from space 149504K, 98% used [0x00000000f6700000,0x00000000ff645fa0,0x00000000ff900000)
  to   space 171008K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000f5900000)
 ParOldGen       total 459264K, used 171486K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a777a10,0x000000009c080000)
 Metaspace       used 225071K, capacity 232990K, committed 233216K, reserved 1253376K
  class space    used 27393K, capacity 28854K, committed 28952K, reserved 1048576K
}
Event: 1815.274 GC heap before
{Heap before GC invocations=41 (full 6):
 PSYoungGen      total 506368K, used 503575K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 356864K, 100% used [0x00000000d5580000,0x00000000eb200000,0x00000000eb200000)
  from space 149504K, 98% used [0x00000000f6700000,0x00000000ff645fa0,0x00000000ff900000)
  to   space 171008K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000f5900000)
 ParOldGen       total 459264K, used 171486K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a777a10,0x000000009c080000)
 Metaspace       used 225242K, capacity 233140K, committed 233472K, reserved 1253376K
  class space    used 27396K, capacity 28857K, committed 28952K, reserved 1048576K
Event: 1815.321 GC heap after
Heap after GC invocations=41 (full 6):
 PSYoungGen      total 527872K, used 52664K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 356864K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb200000)
  from space 171008K, 30% used [0x00000000eb200000,0x00000000ee56e360,0x00000000f5900000)
  to   space 165376K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x0000000100000000)
 ParOldGen       total 459264K, used 171494K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a779a10,0x000000009c080000)
 Metaspace       used 225242K, capacity 233140K, committed 233472K, reserved 1253376K
  class space    used 27396K, capacity 28857K, committed 28952K, reserved 1048576K
}
Event: 5290.644 GC heap before
{Heap before GC invocations=42 (full 6):
 PSYoungGen      total 527872K, used 409528K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 356864K, 100% used [0x00000000d5580000,0x00000000eb200000,0x00000000eb200000)
  from space 171008K, 30% used [0x00000000eb200000,0x00000000ee56e360,0x00000000f5900000)
  to   space 165376K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x0000000100000000)
 ParOldGen       total 459264K, used 171494K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a779a10,0x000000009c080000)
 Metaspace       used 225423K, capacity 233366K, committed 233472K, reserved 1253376K
  class space    used 27398K, capacity 28862K, committed 28952K, reserved 1048576K
Event: 5290.709 GC heap after
Heap after GC invocations=42 (full 6):
 PSYoungGen      total 512000K, used 47149K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 362496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb780000)
  from space 149504K, 31% used [0x00000000f5e80000,0x00000000f8c8b4d8,0x00000000ff080000)
  to   space 160256K, 0% used [0x00000000eb780000,0x00000000eb780000,0x00000000f5400000)
 ParOldGen       total 459264K, used 171502K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a77ba10,0x000000009c080000)
 Metaspace       used 225423K, capacity 233366K, committed 233472K, reserved 1253376K
  class space    used 27398K, capacity 28862K, committed 28952K, reserved 1048576K
}
Event: 5295.848 GC heap before
{Heap before GC invocations=43 (full 6):
 PSYoungGen      total 512000K, used 409645K [0x00000000d5580000, 0x00000000ff080000, 0x0000000100000000)
  eden space 362496K, 100% used [0x00000000d5580000,0x00000000eb780000,0x00000000eb780000)
  from space 149504K, 31% used [0x00000000f5e80000,0x00000000f8c8b4d8,0x00000000ff080000)
  to   space 160256K, 0% used [0x00000000eb780000,0x00000000eb780000,0x00000000f5400000)
 ParOldGen       total 459264K, used 171502K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a77ba10,0x000000009c080000)
 Metaspace       used 238445K, capacity 246518K, committed 246784K, reserved 1265664K
  class space    used 28936K, capacity 30438K, committed 30488K, reserved 1048576K
Event: 5296.151 GC heap after
Heap after GC invocations=43 (full 6):
 PSYoungGen      total 504320K, used 141809K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 362496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb780000)
  from space 141824K, 99% used [0x00000000eb780000,0x00000000f41fc720,0x00000000f4200000)
  to   space 177664K, 0% used [0x00000000f5280000,0x00000000f5280000,0x0000000100000000)
 ParOldGen       total 459264K, used 171510K [0x0000000080000000, 0x000000009c080000, 0x00000000d5580000)
  object space 459264K, 37% used [0x0000000080000000,0x000000008a77da10,0x000000009c080000)
 Metaspace       used 238445K, capacity 246518K, committed 246784K, reserved 1265664K
  class space    used 28936K, capacity 30438K, committed 30488K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5289.871 Thread 0x000000002e902800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000043b61a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5289.875 Thread 0x000000002e902800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000043b61a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5289.877 Thread 0x000000002e902800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000043b61a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5289.879 Thread 0x000000002e902800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000043b61a0 method=com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.<init>(Lcom/google/common/base/Supplier;)V @ 9
Event: 5290.785 Thread 0x000000002e90c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c81138 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 5290.785 Thread 0x000000002e908800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c81138 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 5292.308 Thread 0x000000001db82000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000083855bc method=org.sqlite.SQLiteJDBCLoader.contentsEquals(Ljava/io/InputStream;Ljava/io/InputStream;)Z @ 39
Event: 5292.567 Thread 0x000000001db82000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000889c3fc method=androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNState.addTransition(ILandroidx/room/jarjarred/org/antlr/v4/runtime/atn/Transition;)V @ 115
Event: 5293.920 Thread 0x000000001db82000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000089ea048 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 61
Event: 5295.817 Thread 0x000000001db82000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008a0b3ec method=android.databinding.tool.reflection.SdkUtil$ApiChecker.buildFullLookup()V @ 49

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5291.784 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeaa0c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.784 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeac9d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.784 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daead568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.785 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeafc88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.785 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeb0820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.785 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeb2ff8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.785 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeb3b90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.785 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeb6458) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5291.785 Thread 0x000000001db82000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000daeb6ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 5294.049 Thread 0x000000001db82000 Exception <a 'java/lang/NullPointerException'> (0x00000000e33a1540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]

Events (10 events):
Event: 5295.696 Thread 0x000000001db82000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x0000000029a6ac40 mode 0
Event: 5295.817 Thread 0x000000001db82000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000008a0b3ec
Event: 5295.818 Thread 0x000000001db82000 DEOPT PACKING pc=0x0000000008a0b3ec sp=0x0000000029a6aeb0
Event: 5295.818 Thread 0x000000001db82000 DEOPT UNPACKING pc=0x000000000275557b sp=0x0000000029a6aec0 mode 2
Event: 5295.848 Executing VM operation: ParallelGCFailedAllocation
Event: 5296.151 Executing VM operation: ParallelGCFailedAllocation done
Event: 5296.358 loading class com/google/common/collect/AbstractMultimap$Values
Event: 5296.358 loading class com/google/common/collect/AbstractMultimap$Values done
Event: 5297.190 Thread 0x000000001db82000 DEOPT PACKING pc=0x0000000007734933 sp=0x0000000029a6ae50
Event: 5297.190 Thread 0x000000001db82000 DEOPT UNPACKING pc=0x00000000027575d0 sp=0x0000000029a6ae58 mode 0


Dynamic libraries:
0x00007ff639850000 - 0x00007ff639881000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8961c0000 - 0x00007ff8963b0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff895380000 - 0x00007ff895432000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff893240000 - 0x00007ff8934e5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff895a10000 - 0x00007ff895ab3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8960e0000 - 0x00007ff89617e000 	C:\Windows\System32\msvcrt.dll
0x00007ff894af0000 - 0x00007ff894b87000 	C:\Windows\System32\sechost.dll
0x00007ff894790000 - 0x00007ff8948b0000 	C:\Windows\System32\RPCRT4.dll
0x00007ff894380000 - 0x00007ff894514000 	C:\Windows\System32\USER32.dll
0x00007ff894240000 - 0x00007ff894261000 	C:\Windows\System32\win32u.dll
0x00007ff894270000 - 0x00007ff894296000 	C:\Windows\System32\GDI32.dll
0x00007ff893f90000 - 0x00007ff894126000 	C:\Windows\System32\gdi32full.dll
0x00007ff893df0000 - 0x00007ff893e8e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff893e90000 - 0x00007ff893f8a000 	C:\Windows\System32\ucrtbase.dll
0x00007ff884140000 - 0x00007ff8843c4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ff8956d0000 - 0x00007ff895a06000 	C:\Windows\System32\combase.dll
0x00007ff893130000 - 0x00007ff8931b1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8946f0000 - 0x00007ff89471e000 	C:\Windows\System32\IMM32.DLL
0x0000000054bc0000 - 0x0000000054c92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000053ea0000 - 0x00000000546eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff894370000 - 0x00007ff894378000 	C:\Windows\System32\PSAPI.DLL
0x00007ff891ad0000 - 0x00007ff891ad9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff895660000 - 0x00007ff8956cf000 	C:\Windows\System32\WS2_32.dll
0x00007ff88b5e0000 - 0x00007ff88b5ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8906a0000 - 0x00007ff8906c4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff890670000 - 0x00007ff89069d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff8931c0000 - 0x00007ff89320a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff873090000 - 0x00007ff87309f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff84eee0000 - 0x00007ff84ef09000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff864320000 - 0x00007ff864336000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff894c10000 - 0x00007ff8952f7000 	C:\Windows\System32\SHELL32.dll
0x00007ff895440000 - 0x00007ff8954e9000 	C:\Windows\System32\shcore.dll
0x00007ff893640000 - 0x00007ff893dc1000 	C:\Windows\System32\windows.storage.dll
0x00007ff8930e0000 - 0x00007ff893103000 	C:\Windows\System32\profapi.dll
0x00007ff893090000 - 0x00007ff8930da000 	C:\Windows\System32\powrprof.dll
0x00007ff893060000 - 0x00007ff893070000 	C:\Windows\System32\UMPDC.dll
0x00007ff894b90000 - 0x00007ff894be2000 	C:\Windows\System32\shlwapi.dll
0x00007ff893070000 - 0x00007ff893081000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff893dd0000 - 0x00007ff893de7000 	C:\Windows\System32\cryptsp.dll
0x00007ff8623c0000 - 0x00007ff8623da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff892890000 - 0x00007ff8928f7000 	C:\Windows\system32\mswsock.dll
0x00007ff861d60000 - 0x00007ff861d73000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff88ce80000 - 0x00007ff88cea7000 	C:\Users\izzud\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff872da0000 - 0x00007ff872dad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8923e0000 - 0x00007ff892413000 	C:\Windows\system32\rsaenh.dll
0x00007ff893210000 - 0x00007ff893236000 	C:\Windows\System32\bcrypt.dll
0x00007ff892f80000 - 0x00007ff892fa5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff892a80000 - 0x00007ff892a8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff892590000 - 0x00007ff8925ca000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8954f0000 - 0x00007ff8954f8000 	C:\Windows\System32\NSI.dll
0x00007ff886fd0000 - 0x00007ff886fe6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff886f90000 - 0x00007ff886fac000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8925e0000 - 0x00007ff8926ab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8870a0000 - 0x00007ff8870ab000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-02a1b06c-4e38-42bb-8305-56457cbe64b2-sqlitejdbc.dll
0x0000000030630000 - 0x0000000030733000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-263dac10-a396-460e-b882-3246e3b7b051-sqlitejdbc.dll
0x00007ff84e8c0000 - 0x00007ff84e8e4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff885f20000 - 0x00007ff885f2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff886aa0000 - 0x00007ff886b17000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff88bf10000 - 0x00007ff88bf1b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8934f0000 - 0x00007ff893639000 	C:\Windows\System32\CRYPT32.dll
0x00007ff893110000 - 0x00007ff893122000 	C:\Windows\System32\MSASN1.dll
0x0000000032e80000 - 0x0000000032f83000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-65d278e8-68ed-4ff9-82db-dbca4fd9cab1-sqlitejdbc.dll
0x00000000354c0000 - 0x00000000355c3000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-21391b58-14cd-49d8-a5d2-aef20df8cf04-sqlitejdbc.dll
0x0000000036520000 - 0x0000000036623000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-20b02bd0-d8ba-41f4-8776-8440499d3820-sqlitejdbc.dll
0x00000000363f0000 - 0x00000000364f3000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-85ba231f-dfb3-40a7-9d9a-91e921c99e16-sqlitejdbc.dll
0x00000000391d0000 - 0x00000000392d3000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-b0fc3317-25a9-4e90-9e63-6005d1ead5c9-sqlitejdbc.dll
0x0000000037e00000 - 0x0000000037f03000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-23ad230a-7a1c-4195-b737-3c61bdb8f3e1-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\izzud\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\xampp-7.3.4\php;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\izzud\Anaconda3\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\nodejs\;C:\Go\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\izzud\AppData\Local\Microsoft\WindowsApps;C:\Users\izzud\AppData\Local\Programs\Microsoft VS Code\bin;C:\flutter\bin;C:\Users\izzud\Anaconda3\;C:\Users\izzud\Anaconda3\Scripts;C:\Program Files\PostgreSQL\11\bin;C:\Users\izzud\Anaconda3\Library\bin;C:\Program Files\Java\jdk1.8.0_231;C:\apache-maven-3.6.2\bin;C:\gradle-5.6.4\bin;C:\Program Files\Oracle\VirtualBox;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.2\bin;;C:\Users\izzud\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.8_qbz5n2kfra8p0\LocalCache\local-packages\Python38\Scripts;C:\Users\izzud\AppData\Roaming\npm;C:\Users\izzud\go\bin;C:\Program Files\heroku\bin;C:\Program Files\gs\gs9.53.3\bin;C:\Program Files\gs\gs9.53.3\lib;
USERNAME=izzud
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12460564k(1094036k free), swap 12460564k(32k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Dec 13 19:43:36 2020
timezone: SE Asia Standard Time
elapsed time: 5297 seconds (0d 1h 28m 17s)

