#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2084816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11880, tid=0x00000000000022ec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016fdb000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8940, stack(0x0000000018730000,0x0000000018830000)]

Stack: [0x0000000018730000,0x0000000018830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1186119 17174       4       com.sun.tools.javac.comp.Resolve::findMethod (432 bytes)
Event: 1186.104 Thread 0x000000001701b000 nmethod 17307 0x00000000055e4810 code [0x00000000055e4960, 0x00000000055e4ab0]
Event: 1186.117 Thread 0x000000001701b000 17309       2       java.util.stream.FindOps$FindOp::evaluateSequential (39 bytes)
Event: 1186.117 Thread 0x000000001701b000 nmethod 17309 0x00000000055e4b50 code [0x00000000055e4ce0, 0x00000000055e4f68]

GC Heap History (10 events):
Event: 1161.626 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 302080K, used 302058K [0x00000000d5580000, 0x00000000edb00000, 0x0000000100000000)
  eden space 276992K, 100% used [0x00000000d5580000,0x00000000e6400000,0x00000000e6400000)
  from space 25088K, 99% used [0x00000000e6400000,0x00000000e7c7aaa0,0x00000000e7c80000)
  to   space 29184K, 0% used [0x00000000ebe80000,0x00000000ebe80000,0x00000000edb00000)
 ParOldGen       total 187904K, used 43149K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 22% used [0x0000000080000000,0x0000000082a23798,0x000000008b780000)
 Metaspace       used 77496K, capacity 80982K, committed 81192K, reserved 1120256K
  class space    used 10277K, capacity 10943K, committed 11056K, reserved 1048576K
Event: 1161.691 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 357888K, used 29177K [0x00000000d5580000, 0x00000000ef080000, 0x0000000100000000)
  eden space 328704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9680000)
  from space 29184K, 99% used [0x00000000ebe80000,0x00000000edafe520,0x00000000edb00000)
  to   space 40960K, 0% used [0x00000000e9680000,0x00000000e9680000,0x00000000ebe80000)
 ParOldGen       total 187904K, used 63163K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 33% used [0x0000000080000000,0x0000000083daef20,0x000000008b780000)
 Metaspace       used 77496K, capacity 80982K, committed 81192K, reserved 1120256K
  class space    used 10277K, capacity 10943K, committed 11056K, reserved 1048576K
}
Event: 1171.033 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 357888K, used 357881K [0x00000000d5580000, 0x00000000ef080000, 0x0000000100000000)
  eden space 328704K, 100% used [0x00000000d5580000,0x00000000e9680000,0x00000000e9680000)
  from space 29184K, 99% used [0x00000000ebe80000,0x00000000edafe520,0x00000000edb00000)
  to   space 40960K, 0% used [0x00000000e9680000,0x00000000e9680000,0x00000000ebe80000)
 ParOldGen       total 187904K, used 63163K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 33% used [0x0000000080000000,0x0000000083daef20,0x000000008b780000)
 Metaspace       used 83309K, capacity 87060K, committed 87208K, reserved 1124352K
  class space    used 10948K, capacity 11685K, committed 11696K, reserved 1048576K
Event: 1171.137 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 369664K, used 40949K [0x00000000d5580000, 0x00000000f4000000, 0x0000000100000000)
  eden space 328704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9680000)
  from space 40960K, 99% used [0x00000000e9680000,0x00000000ebe7d490,0x00000000ebe80000)
  to   space 53248K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f4000000)
 ParOldGen       total 187904K, used 79003K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 42% used [0x0000000080000000,0x0000000084d26ce0,0x000000008b780000)
 Metaspace       used 83309K, capacity 87060K, committed 87208K, reserved 1124352K
  class space    used 10948K, capacity 11685K, committed 11696K, reserved 1048576K
}
Event: 1177.078 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 369664K, used 248621K [0x00000000d5580000, 0x00000000f4000000, 0x0000000100000000)
  eden space 328704K, 63% used [0x00000000d5580000,0x00000000e204e080,0x00000000e9680000)
  from space 40960K, 99% used [0x00000000e9680000,0x00000000ebe7d490,0x00000000ebe80000)
  to   space 53248K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f4000000)
 ParOldGen       total 187904K, used 79003K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 42% used [0x0000000080000000,0x0000000084d26ce0,0x000000008b780000)
 Metaspace       used 94673K, capacity 98438K, committed 98600K, reserved 1134592K
  class space    used 12150K, capacity 12910K, committed 12976K, reserved 1048576K
Event: 1177.193 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 427008K, used 53239K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 373760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec280000)
  from space 53248K, 99% used [0x00000000f0c00000,0x00000000f3ffde40,0x00000000f4000000)
  to   space 75264K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000f0c00000)
 ParOldGen       total 187904K, used 116469K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 61% used [0x0000000080000000,0x00000000871bd460,0x000000008b780000)
 Metaspace       used 94673K, capacity 98438K, committed 98600K, reserved 1134592K
  class space    used 12150K, capacity 12910K, committed 12976K, reserved 1048576K
}
Event: 1177.193 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 427008K, used 53239K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 373760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec280000)
  from space 53248K, 99% used [0x00000000f0c00000,0x00000000f3ffde40,0x00000000f4000000)
  to   space 75264K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000f0c00000)
 ParOldGen       total 187904K, used 116469K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 61% used [0x0000000080000000,0x00000000871bd460,0x000000008b780000)
 Metaspace       used 94673K, capacity 98438K, committed 98600K, reserved 1134592K
  class space    used 12150K, capacity 12910K, committed 12976K, reserved 1048576K
Event: 1177.876 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 427008K, used 0K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 373760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec280000)
  from space 53248K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f4000000)
  to   space 75264K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000f0c00000)
 ParOldGen       total 345088K, used 126484K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 36% used [0x0000000080000000,0x0000000087b85088,0x0000000095100000)
 Metaspace       used 94559K, capacity 98098K, committed 98600K, reserved 1134592K
  class space    used 12114K, capacity 12846K, committed 12976K, reserved 1048576K
}
Event: 1183.074 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 427008K, used 373760K [0x00000000d5580000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 373760K, 100% used [0x00000000d5580000,0x00000000ec280000,0x00000000ec280000)
  from space 53248K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f4000000)
  to   space 75264K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000f0c00000)
 ParOldGen       total 345088K, used 126484K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 36% used [0x0000000080000000,0x0000000087b85088,0x0000000095100000)
 Metaspace       used 99994K, capacity 103672K, committed 103976K, reserved 1140736K
  class space    used 12789K, capacity 13527K, committed 13616K, reserved 1048576K
Event: 1183.194 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 449024K, used 70413K [0x00000000d5580000, 0x00000000fc400000, 0x0000000100000000)
  eden space 373760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec280000)
  from space 75264K, 93% used [0x00000000ec280000,0x00000000f0743430,0x00000000f0c00000)
  to   space 86528K, 0% used [0x00000000f6f80000,0x00000000f6f80000,0x00000000fc400000)
 ParOldGen       total 345088K, used 126484K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 36% used [0x0000000080000000,0x0000000087b85088,0x0000000095100000)
 Metaspace       used 99994K, capacity 103672K, committed 103976K, reserved 1140736K
  class space    used 12789K, capacity 13527K, committed 13616K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1185.051 Thread 0x000000001e328000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005400e28 method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 1185.051 Thread 0x000000001e328000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000053f8ef4 method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 1185.051 Thread 0x000000001e328000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000053a3270 method=com.sun.tools.javac.code.Type.containsAny(Lcom/sun/tools/javac/util/List;)Z @ 20
Event: 1185.204 Thread 0x000000001e328000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052aa554 method=com.sun.tools.javac.code.Types.isSubtypeUncheckedInternal(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 37
Event: 1185.468 Thread 0x000000001e328000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052aa554 method=com.sun.tools.javac.code.Types.isSubtypeUncheckedInternal(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 37
Event: 1185.469 Thread 0x000000001e328000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052aa554 method=com.sun.tools.javac.code.Types.isSubtypeUncheckedInternal(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 37
Event: 1185.530 Thread 0x000000001e328000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000342e43c method=com.sun.tools.javac.comp.Resolve.selectBest(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/s
Event: 1185.580 Thread 0x000000001e328000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054f0d30 method=com.sun.tools.javac.code.Symbol$ClassSymbol.isSubClass(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Types;)Z @ 8
Event: 1185.780 Thread 0x000000001e328000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005452f18 method=com.sun.tools.javac.comp.Resolve.isAccessible(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Z)Z @ 7
Event: 1186.021 Thread 0x000000001e328000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052aa554 method=com.sun.tools.javac.code.Types.isSubtypeUncheckedInternal(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 37

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1176.780 Thread 0x000000001e328000 Implicit null exception at 0x0000000004d605d8 to 0x0000000004d60815
Event: 1178.440 Thread 0x000000001e328000 Exception <a 'java/lang/NullPointerException'> (0x00000000d8b1bed0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 1178.863 Thread 0x000000001e328000 Implicit null exception at 0x0000000004653f6d to 0x0000000004654609
Event: 1180.021 Thread 0x000000001e328000 Implicit null exception at 0x00000000048bbb71 to 0x00000000048bbf2d
Event: 1180.027 Thread 0x000000001e328000 Implicit null exception at 0x0000000004a0b9b9 to 0x0000000004a0c585
Event: 1181.106 Thread 0x000000001e328000 Implicit null exception at 0x0000000004e28a3d to 0x0000000004e29b04
Event: 1181.107 Thread 0x000000001e328000 Implicit null exception at 0x0000000004dd8105 to 0x0000000004dd8585
Event: 1181.256 Thread 0x000000001e328000 Implicit null exception at 0x0000000004e6c112 to 0x0000000004e6c289
Event: 1181.257 Thread 0x000000001e328000 Implicit null exception at 0x0000000004e683b0 to 0x0000000004e68402
Event: 1182.905 Thread 0x000000001e328000 Implicit null exception at 0x000000000341b90c to 0x000000000341b92b

Events (10 events):
Event: 1185.590 Executing VM operation: ForceSafepoint
Event: 1185.591 Executing VM operation: ForceSafepoint done
Event: 1185.780 Thread 0x000000001e328000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000005452f18
Event: 1185.780 Thread 0x000000001e328000 DEOPT PACKING pc=0x0000000005452f18 sp=0x000000002bc39390
Event: 1185.780 Thread 0x000000001e328000 DEOPT UNPACKING pc=0x00000000023f557b sp=0x000000002bc393c0 mode 2
Event: 1186.021 Thread 0x000000001e328000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000052aa554
Event: 1186.021 Thread 0x000000001e328000 DEOPT PACKING pc=0x00000000052aa554 sp=0x000000002bc39a40
Event: 1186.021 Thread 0x000000001e328000 DEOPT UNPACKING pc=0x00000000023f557b sp=0x000000002bc39850 mode 2
Event: 1186.095 Thread 0x000000001e328000 DEOPT PACKING pc=0x0000000005342ab4 sp=0x000000002bc3a090
Event: 1186.095 Thread 0x000000001e328000 DEOPT UNPACKING pc=0x00000000023f75d0 sp=0x000000002bc39e28 mode 0


Dynamic libraries:
0x00007ff713bf0000 - 0x00007ff713c21000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc27a50000 - 0x00007ffc27c45000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc27410000 - 0x00007ffc274cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc25690000 - 0x00007ffc25959000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc278e0000 - 0x00007ffc2798c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc25bd0000 - 0x00007ffc25c6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc26830000 - 0x00007ffc268cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc27680000 - 0x00007ffc277ab000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc274d0000 - 0x00007ffc27670000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc25340000 - 0x00007ffc25362000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc26f70000 - 0x00007ffc26f9a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc25370000 - 0x00007ffc2547b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc25a10000 - 0x00007ffc25aad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc25500000 - 0x00007ffc25600000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc155a0000 - 0x00007ffc1583a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc26e30000 - 0x00007ffc26e60000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067c00000 - 0x0000000067cd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000066b40000 - 0x000000006738b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc264f0000 - 0x00007ffc264f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc15570000 - 0x00007ffc15597000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc238f0000 - 0x00007ffc238f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc26dc0000 - 0x00007ffc26e2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc1c440000 - 0x00007ffc1c44a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc225b0000 - 0x00007ffc225bf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc20860000 - 0x00007ffc20889000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc20840000 - 0x00007ffc20856000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc25da0000 - 0x00007ffc264e2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc22f40000 - 0x00007ffc236d0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc268d0000 - 0x00007ffc26c25000 	C:\WINDOWS\System32\combase.dll
0x00007ffc24c00000 - 0x00007ffc24c2c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc26d10000 - 0x00007ffc26dbe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc25c70000 - 0x00007ffc25cc5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc250d0000 - 0x00007ffc250ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc1f530000 - 0x00007ffc1f54a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc24980000 - 0x00007ffc249ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc1efc0000 - 0x00007ffc1efd3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc02900000 - 0x00007ffc02927000 	C:\Users\izzud\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc225a0000 - 0x00007ffc225ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc24b60000 - 0x00007ffc24b78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc24270000 - 0x00007ffc242a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc25600000 - 0x00007ffc25627000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc25050000 - 0x00007ffc2507e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc25480000 - 0x00007ffc25500000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc24b50000 - 0x00007ffc24b5c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc245f0000 - 0x00007ffc2462b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc25ab0000 - 0x00007ffc25ab8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc1a9d0000 - 0x00007ffc1a9e7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc1a9b0000 - 0x00007ffc1a9cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc24640000 - 0x00007ffc2470b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc1eab0000 - 0x00007ffc1eabb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x000000002e850000 - 0x000000002e953000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-fc68bdbc-168b-4461-b595-9f07c2937364-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\izzud\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\xampp-7.3.4\php;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\izzud\Anaconda3\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Go\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\izzud\AppData\Local\Microsoft\WindowsApps;C:\flutter\bin;C:\Program Files\PostgreSQL\11\bin;C:\Program Files\Java\jdk1.8.0_231;C:\apache-maven-3.6.2\bin;C:\gradle-5.6.4\bin;C:\Program Files\Oracle\VirtualBox;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.2\bin;;C:\Users\izzud\AppData\Roaming\npm;C:\Users\izzud\go\bin;C:\Program Files\heroku\bin;C:\Program Files\gs\gs9.53.3\bin;C:\Program Files\gs\gs9.53.3\lib;C:\Users\izzud\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.9_qbz5n2kfra8p0\LocalCache\local-packages\Python39\Scripts;;C:\Users\izzud\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=izzud
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12460568k(1426268k free), swap 12460568k(5364k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 02 20:04:58 2021
timezone: SE Asia Standard Time
elapsed time: 1186 seconds (0d 0h 19m 46s)

