#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12776, tid=0x000000000000320c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017409000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12812, stack(0x0000000018a60000,0x0000000018b60000)]

Stack: [0x0000000018a60000,0x0000000018b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10021218 35872       4       androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (312 bytes)
Event: 10021.213 Thread 0x0000000017416000 nmethod 36028 0x00000000091400d0 code [0x0000000009140220, 0x0000000009140330]

GC Heap History (10 events):
Event: 9022.008 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 478720K, used 400296K [0x00000000d5580000, 0x00000000fea00000, 0x0000000100000000)
  eden space 308736K, 100% used [0x00000000d5580000,0x00000000e8300000,0x00000000e8300000)
  from space 169984K, 53% used [0x00000000f4400000,0x00000000f9d6a368,0x00000000fea00000)
  to   space 183808K, 0% used [0x00000000e8300000,0x00000000e8300000,0x00000000f3680000)
 ParOldGen       total 415744K, used 170698K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 41% used [0x0000000080000000,0x000000008a6b29a8,0x0000000099600000)
 Metaspace       used 201814K, capacity 209284K, committed 209688K, reserved 1232896K
  class space    used 24422K, capacity 25843K, committed 25904K, reserved 1048576K
Event: 9022.151 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 492544K, used 121908K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 308736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8300000)
  from space 183808K, 66% used [0x00000000e8300000,0x00000000efa0d340,0x00000000f3680000)
  to   space 186880K, 0% used [0x00000000f4980000,0x00000000f4980000,0x0000000100000000)
 ParOldGen       total 415744K, used 210489K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 50% used [0x0000000080000000,0x000000008cd8e768,0x0000000099600000)
 Metaspace       used 201814K, capacity 209284K, committed 209688K, reserved 1232896K
  class space    used 24422K, capacity 25843K, committed 25904K, reserved 1048576K
}
Event: 9024.884 GC heap before
{Heap before GC invocations=39 (full 5):
 PSYoungGen      total 492544K, used 430644K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 308736K, 100% used [0x00000000d5580000,0x00000000e8300000,0x00000000e8300000)
  from space 183808K, 66% used [0x00000000e8300000,0x00000000efa0d340,0x00000000f3680000)
  to   space 186880K, 0% used [0x00000000f4980000,0x00000000f4980000,0x0000000100000000)
 ParOldGen       total 415744K, used 210489K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 50% used [0x0000000080000000,0x000000008cd8e768,0x0000000099600000)
 Metaspace       used 202031K, capacity 209546K, committed 209944K, reserved 1232896K
  class space    used 24425K, capacity 25844K, committed 25904K, reserved 1048576K
Event: 9024.913 GC heap after
Heap after GC invocations=39 (full 5):
 PSYoungGen      total 508928K, used 23606K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 322048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9000000)
  from space 186880K, 12% used [0x00000000f4980000,0x00000000f608d9a8,0x0000000100000000)
  to   space 188416K, 0% used [0x00000000e9000000,0x00000000e9000000,0x00000000f4800000)
 ParOldGen       total 415744K, used 214333K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d14f7d8,0x0000000099600000)
 Metaspace       used 202031K, capacity 209546K, committed 209944K, reserved 1232896K
  class space    used 24425K, capacity 25844K, committed 25904K, reserved 1048576K
}
Event: 9056.644 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 508928K, used 345654K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 322048K, 100% used [0x00000000d5580000,0x00000000e9000000,0x00000000e9000000)
  from space 186880K, 12% used [0x00000000f4980000,0x00000000f608d9a8,0x0000000100000000)
  to   space 188416K, 0% used [0x00000000e9000000,0x00000000e9000000,0x00000000f4800000)
 ParOldGen       total 415744K, used 214333K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d14f7d8,0x0000000099600000)
 Metaspace       used 205644K, capacity 213128K, committed 213528K, reserved 1236992K
  class space    used 24721K, capacity 26143K, committed 26160K, reserved 1048576K
Event: 9056.674 GC heap after
Heap after GC invocations=40 (full 5):
 PSYoungGen      total 510464K, used 31332K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 322048K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9000000)
  from space 188416K, 16% used [0x00000000e9000000,0x00000000eae99358,0x00000000f4800000)
  to   space 187392K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000fff80000)
 ParOldGen       total 415744K, used 214381K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d15b7d8,0x0000000099600000)
 Metaspace       used 205644K, capacity 213128K, committed 213528K, reserved 1236992K
  class space    used 24721K, capacity 26143K, committed 26160K, reserved 1048576K
}
Event: 9058.972 GC heap before
{Heap before GC invocations=41 (full 5):
 PSYoungGen      total 510464K, used 353380K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 322048K, 100% used [0x00000000d5580000,0x00000000e9000000,0x00000000e9000000)
  from space 188416K, 16% used [0x00000000e9000000,0x00000000eae99358,0x00000000f4800000)
  to   space 187392K, 0% used [0x00000000f4880000,0x00000000f4880000,0x00000000fff80000)
 ParOldGen       total 415744K, used 214381K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d15b7d8,0x0000000099600000)
 Metaspace       used 210639K, capacity 218232K, committed 218648K, reserved 1241088K
  class space    used 25358K, capacity 26819K, committed 26928K, reserved 1048576K
Event: 9059.008 GC heap after
Heap after GC invocations=41 (full 5):
 PSYoungGen      total 499712K, used 44813K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 323072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9100000)
  from space 176640K, 25% used [0x00000000f4880000,0x00000000f7443658,0x00000000ff500000)
  to   space 182272K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000f4300000)
 ParOldGen       total 415744K, used 214389K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d15d7d8,0x0000000099600000)
 Metaspace       used 210639K, capacity 218232K, committed 218648K, reserved 1241088K
  class space    used 25358K, capacity 26819K, committed 26928K, reserved 1048576K
}
Event: 10017.328 GC heap before
{Heap before GC invocations=42 (full 5):
 PSYoungGen      total 499712K, used 367885K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 323072K, 100% used [0x00000000d5580000,0x00000000e9100000,0x00000000e9100000)
  from space 176640K, 25% used [0x00000000f4880000,0x00000000f7443658,0x00000000ff500000)
  to   space 182272K, 0% used [0x00000000e9100000,0x00000000e9100000,0x00000000f4300000)
 ParOldGen       total 415744K, used 214389K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d15d7d8,0x0000000099600000)
 Metaspace       used 210839K, capacity 218440K, committed 218904K, reserved 1241088K
  class space    used 25359K, capacity 26819K, committed 26928K, reserved 1048576K
Event: 10017.370 GC heap after
Heap after GC invocations=42 (full 5):
 PSYoungGen      total 505344K, used 22423K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 323072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9100000)
  from space 182272K, 12% used [0x00000000e9100000,0x00000000ea6e5e70,0x00000000f4300000)
  to   space 180224K, 0% used [0x00000000f5000000,0x00000000f5000000,0x0000000100000000)
 ParOldGen       total 415744K, used 214389K [0x0000000080000000, 0x0000000099600000, 0x00000000d5580000)
  object space 415744K, 51% used [0x0000000080000000,0x000000008d15d7d8,0x0000000099600000)
 Metaspace       used 210839K, capacity 218440K, committed 218904K, reserved 1241088K
  class space    used 25359K, capacity 26819K, committed 26928K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9059.921 Thread 0x0000000021c52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004317ba4 method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 9060.273 Thread 0x0000000021c52800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004317ba4 method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 9060.274 Thread 0x0000000021c5e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004317ba4 method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 9060.966 Thread 0x0000000021c5e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004317ba4 method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 9061.268 Thread 0x0000000021c56000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002d49aa0 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 10017.493 Thread 0x000000001e7e6000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000008f83398 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isConfigurable()Z @ 9
Event: 10017.849 Thread 0x000000002e43e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000068d7c18 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 10017.849 Thread 0x000000002e43e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c09f18 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129
Event: 10020.578 Thread 0x000000001f2ee800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000905eebc method=org.sqlite.SQLiteJDBCLoader.contentsEquals(Ljava/io/InputStream;Ljava/io/InputStream;)Z @ 39
Event: 10020.795 Thread 0x000000001f2ee800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009077580 method=androidx.room.jarjarred.org.antlr.v4.runtime.atn.ATNState.addTransition(ILandroidx/room/jarjarred/org/antlr/v4/runtime/atn/Transition;)V @ 115

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcf0b80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcf3ff8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcf5148) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcf8408) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcf9558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcfc8a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfcfd9f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfd00e28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10019.782 Thread 0x000000001f2ee800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000dfd01f78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 10020.419 Thread 0x000000001f2ee800 Exception <a 'java/lang/NullPointerException'> (0x00000000e1352720) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]

Events (10 events):
Event: 10021.037 loading class androidx/room/vo/Dao$typeName$2
Event: 10021.037 loading class androidx/room/vo/Dao$typeName$2 done
Event: 10021.038 loading class androidx/room/vo/Dao$shortcutMethods$2
Event: 10021.038 loading class androidx/room/vo/Dao$shortcutMethods$2 done
Event: 10021.038 loading class androidx/room/vo/Dao$implClassName$2
Event: 10021.038 loading class androidx/room/vo/Dao$implClassName$2 done
Event: 10021.040 loading class androidx/room/vo/Dao$implTypeName$2
Event: 10021.040 loading class androidx/room/vo/Dao$implTypeName$2 done
Event: 10021.040 loading class androidx/room/vo/DaoMethod
Event: 10021.040 loading class androidx/room/vo/DaoMethod done


Dynamic libraries:
0x00007ff6cea90000 - 0x00007ff6ceac1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe785a0000 - 0x00007ffe78790000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe783d0000 - 0x00007ffe78482000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe75d50000 - 0x00007ffe75ff5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe77730000 - 0x00007ffe777d3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe76650000 - 0x00007ffe766ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffe769b0000 - 0x00007ffe76a47000 	C:\Windows\System32\sechost.dll
0x00007ffe77fc0000 - 0x00007ffe780e0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe77e20000 - 0x00007ffe77fb4000 	C:\Windows\System32\USER32.dll
0x00007ffe761a0000 - 0x00007ffe761c1000 	C:\Windows\System32\win32u.dll
0x00007ffe766f0000 - 0x00007ffe76716000 	C:\Windows\System32\GDI32.dll
0x00007ffe76340000 - 0x00007ffe764d6000 	C:\Windows\System32\gdi32full.dll
0x00007ffe76000000 - 0x00007ffe7609e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe760a0000 - 0x00007ffe7619a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe675f0000 - 0x00007ffe67874000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffe772e0000 - 0x00007ffe77616000 	C:\Windows\System32\combase.dll
0x00007ffe76250000 - 0x00007ffe762d1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe77df0000 - 0x00007ffe77e1e000 	C:\Windows\System32\IMM32.DLL
0x0000000077bf0000 - 0x0000000077cc2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076fc0000 - 0x000000007780b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe76a50000 - 0x00007ffe76a58000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe731c0000 - 0x00007ffe731e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe6ef30000 - 0x00007ffe6ef3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe73140000 - 0x00007ffe7316d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe76200000 - 0x00007ffe7624a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe73ee0000 - 0x00007ffe73ee9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe76b80000 - 0x00007ffe76bef000 	C:\Windows\System32\WS2_32.dll
0x00007ffe6fb00000 - 0x00007ffe6fb0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe6f910000 - 0x00007ffe6f939000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe6e290000 - 0x00007ffe6e2a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe76bf0000 - 0x00007ffe772d7000 	C:\Windows\System32\SHELL32.dll
0x00007ffe77680000 - 0x00007ffe77729000 	C:\Windows\System32\shcore.dll
0x00007ffe755c0000 - 0x00007ffe75d41000 	C:\Windows\System32\windows.storage.dll
0x00007ffe754e0000 - 0x00007ffe75503000 	C:\Windows\System32\profapi.dll
0x00007ffe75490000 - 0x00007ffe754da000 	C:\Windows\System32\powrprof.dll
0x00007ffe75440000 - 0x00007ffe75450000 	C:\Windows\System32\UMPDC.dll
0x00007ffe77620000 - 0x00007ffe77672000 	C:\Windows\System32\shlwapi.dll
0x00007ffe75450000 - 0x00007ffe75461000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe76630000 - 0x00007ffe76647000 	C:\Windows\System32\cryptsp.dll
0x00007ffe6e240000 - 0x00007ffe6e25a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe74c90000 - 0x00007ffe74cf7000 	C:\Windows\system32\mswsock.dll
0x00007ffe69ba0000 - 0x00007ffe69bb3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe54fa0000 - 0x00007ffe54fc7000 	C:\Users\izzud\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe6faf0000 - 0x00007ffe6fafd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe747d0000 - 0x00007ffe74803000 	C:\Windows\system32\rsaenh.dll
0x00007ffe761d0000 - 0x00007ffe761f6000 	C:\Windows\System32\bcrypt.dll
0x00007ffe75360000 - 0x00007ffe75385000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe74e60000 - 0x00007ffe74e6c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe74980000 - 0x00007ffe749ba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe768a0000 - 0x00007ffe768a8000 	C:\Windows\System32\NSI.dll
0x00007ffe68a80000 - 0x00007ffe68a96000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe68a60000 - 0x00007ffe68a7c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe749c0000 - 0x00007ffe74a8b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe68aa0000 - 0x00007ffe68aab000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-85e90821-2841-42a6-99d1-03dee5f34c94-sqlitejdbc.dll
0x000000002eb20000 - 0x000000002ec23000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-ec09f9c9-5a9b-4bc2-816b-320ca96d6b0a-sqlitejdbc.dll
0x000000002f6e0000 - 0x000000002f7e3000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-81dc3e5a-37cf-499a-b097-fce702917642-sqlitejdbc.dll
0x0000000034130000 - 0x0000000034233000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-1de27e16-aa13-4e4b-8425-c17ac6645495-sqlitejdbc.dll
0x0000000036280000 - 0x0000000036383000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-90dc3fa6-73c6-436a-b4bb-a5562fb66d43-sqlitejdbc.dll
0x0000000038c30000 - 0x0000000038d33000 	C:\Users\izzud\AppData\Local\Temp\sqlite-3.25.2-c097a520-11d7-43f2-9db9-26bb6165bc23-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\izzud\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\xampp-7.3.4\php;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\izzud\Anaconda3\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Go\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\izzud\AppData\Local\Microsoft\WindowsApps;C:\Users\izzud\AppData\Local\Programs\Microsoft VS Code\bin;C:\flutter\bin;C:\Users\izzud\Anaconda3\;C:\Users\izzud\Anaconda3\Scripts;C:\Program Files\PostgreSQL\11\bin;C:\Users\izzud\Anaconda3\Library\bin;C:\Program Files\Java\jdk1.8.0_231;C:\apache-maven-3.6.2\bin;C:\gradle-5.6.4\bin;C:\Program Files\Oracle\VirtualBox;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.2\bin;;C:\Users\izzud\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.8_qbz5n2kfra8p0\LocalCache\local-packages\Python38\Scripts;C:\Users\izzud\AppData\Roaming\npm;C:\Users\izzud\go\bin;C:\Program Files\heroku\bin;C:\Program Files\gs\gs9.53.3\bin;C:\Program Files\gs\gs9.53.3\lib;
USERNAME=izzud
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12460564k(719140k free), swap 12460564k(5332k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 14 13:36:11 2021
timezone: SE Asia Standard Time
elapsed time: 10021 seconds (0d 2h 47m 1s)

